1,4069913.098,0.8144,9,0E
#CS,1848,747,02
#RCR,0,0,60
#CP,341759.843,4069921.3#BS,230952,2,4,341749.751,4069920.003,-1.4675,9,20
#CS,1848,747,02
#RCR,0,0,60
#CP,341759.843,4069921.328,0A
#BS,251,4069920.003,-1.4601,9,29
#CS,1848,747,02
#RCR,0,0,60
#CP,341759.843,4069921.328,0A
#BS,231017,2,4,34#RCR,0,0,60
#CP,341759.945,4069921.192,0E
#BS,231050,2,4,341749.762,4069919.799,-1.4387,9,2C
#CS#RCR,0,0,60
#CP,341759.945,4069921.192,0E
#BS,231083,2,4,341749.762,4069919.799,-1.4233,9,2C
#CS,1848,747,02
#RCR,#CP,341759.945,4069921.192,0E
#BS,231115,2,4,341749.762,4069919.799,-1.4080,9,28
#CS,1848,747,02
#RCR,0,CP,34176#BS,231181,2,4,341749.820,4069919.724,-1.3840,9,29
#CS,1848,747,02
#RCR,0,0,60
#CP,341760.002,4069921.116,02
#BS,24,341749.820,4069919.724,-1.3668,9,23
#CS,1848,747,02
#RCR,0,0,60
#CP,341760.050,4069921.052,04
#BS,231#RCR,0,0,60
#CP,341760.050,4069921.052,04
#BS,231281,2,4,341749.878,4069919.667,-1.3434,7,20
#CS#RCR,0,0,60
#CP,341760.050,4069921.052,04
#BS,231314,2,4,341749.878,4069919.667,-1.3273,7,28
#CS,1848,747,02
#RCR,0,0,60
#CP,341760.243,4069920.795,09
#BS,231347,2,4,341750.112,4069919.441,-1.3189,7,23
#CS,1848,747,02.112,4069919.441,-1.3008,7,20
#CS,1848,747,02
#RCR,0,0,60
#CP,341760.243,4069#BS,231412,2,4,341750.112,4069919.441,-1.2835,7,2B
#CS,1848,747,02
#RCR,0,0,60
#CP,341760.291,4069920.730,09
#BS,21750.171,4069919.385,-1.2753,7,2C
#CS,1848,747,02
#RCR,0,0,60
#CP,341760.291,4069920.730,09
#BS,231477,#RCR,0,0,60
#WPS,4,341766.89,4069940.21,341753.32,4069930.02,341763.51,4069916.45,341783.31,40699109
#BS,231509,2,4,341750.171,4069919.385,-1.2509,7,28
#CS,1848,747,02
#RCR,0,0,60
#CP,341760.340,4069920.666,06
#BS,231563,2,4,341750.229,4069919.328,-1.2257,7,21
#CS,1848,747,02
#RCR,0,0,60
#CP,341760.340,4069920.666#BS,231627,2,4,341750.229,#CS,1848,747,02
#RCR,0,0,60
#CP,341760.388,4069920.602,00
#BS,231663,2,4,341750.288,4069919.271,-1.1833,7,2F
#CS,102
#RCR,0,0,60
#CP,341760.649,4069920.254,0F
#BS,231697,2,4,341750.610,4069918.970,-1.1659,7,28
#CS,1849,4069920.254,0F
#BS,231729,2,4,341750.610,4069918.970,-1.1580,7,2B
#CS,1848,747,02
#RCR,0,0,60920.254,0F
#BS,231761,2,4,341750.610,4069918.970,-1.1413,7,2C
#CS,1848,747,02
#RCR,0,0,60
LP:31.0 IMU:50.0 GGA:11.#CP,341760.703,4069920.183,09
#BS,231804,2,4,341750.683,4069918.913,-1.1256,7,28
#CS,1848,747,02
#RCR,0,S,1848,747,02
#RCR,0,0,60
#CP,341760.703,4069920.183,09
#BS,341750.683,4069918.913,-1.0989,7,2A
#CS,1848,747,02
#RCR,0,0,60
#CP,341760.756,4069920.111,02
#BS,231901,2,4,341756,-1.0809,7,24
#CS,1848,747,02
#RCR,0,0,60
#CP,341760.756,4069920.111,02
#BS,231933,2,4,341750.756,406
#CP,341760.756,4069920.111,02
#BS,231965,2,4,341750.756,4069918.856,-1.0551,7,26
#CS,1848,747,02#CP,341760.914,4069919.901,09
#BS,231998,2,4,341750.992,4069918.703,-1.0379,7,21
#CS,1848,747,02
#RCR,0,0,60
#CP,341760.914,4069919.901,09
#BS,232030,2,4,341750.992,4069918.703,-1.0294,7,2B
#CS,1848,747,02
#RCR,0,0,60#CP,341760.968,4069919.829751.065,4069918.647,-0.9943,7,2C
#CS,1848,747,02
#RCR,0,0,60
#CP,341760.968,4069919.829,09
#BS,232129,2,4,341751.0,7,2D
#CS,1848,747,02
#RCR,0,0,60
#CP,341760.968,4069919.829,09
#BS,232161,2,4,341751.065,4069918.647,-#CP,341761.013,4069919.769,06
#BS,232194,2,4,341751.139,4069918.608,-0.9500,7,24
#CS,1848,747,02#CS,1848,747,02
#RCR,0,0,60
#CP,341761.013,4069919.769,06
#BS,232271,2,4,341751.139,4069918.608,-0.9135,7,2E
#CS,1848,747,02
#RCR,0,0,60
#CP,341761.072,4069919.690,06
#BS,232303,2,4,341751.227,4069918.551,-0.9043,7,29
#CS,1848,747,02
#RCR,0,0,60
#CP,341761.072,4069919.690,06
#BS,232336,2,4,341751.227,4069918.551,-0.8856,7,22
#CS,1848,747,02
#RCR,0,0,60
#CP,341761.072,4069919.690,06
#BS,232368,2,4,341751.227,4069918.551,-0.8774,7,26
#CS,1848,747,02
#RCR,0,0,60
#CP,341761.171,4069919.559,0#CS,1848,747,02
#RCR,0,0,60
#CP,341761.171,4069919.559,02
#BS,232433,2,4,341751.374,4069918.456,CS,1848,747,02
#RCR,0,0,60
#CP,341761.171,4069919.559,02
#BS,232471,2,4,341751.374,4069918.456,-0.8269,8,2E
#CS,1848,747,02
#RCR,0,0,60
#CP,341761.284,4069919.408,0E
#BS,232503,2,4,341751.536,4069918.342,-0.8184,8,28#CP,341761.284,4069919.4086,2,4,341751.536,4069918.342,-0.8001,8,22
#CS,1848,747,02
#RCR,0,0,60
#CP,341761.383,4069919.277,06
#BS,232590,2,451.683,4069918.247,-0.7816,8,26
#CS,1848,747,02
#RCR,0,0,60
#CP,341761.383,4069919.277,06
#BS,232624,2,#RCR,0,0,60
#CP,341761.383,4069919.277,06
#BS,232656,2,4,341751.683,4069918.247,-0.7479,8,2A
#CSRCR,0,0,60
#CP,341761.487,4069919.138,0D
#BS,232689,2,4,341751.845,4069918.151,-0.7390,8,28
#CS,1848,747,02
#RCR,0#CP,341761.487,4069919.138,0D
#BS,232721,2,4,341751.845,4069918.151,-0.7213,8,21
#CS,1848,747,02
#RCR,0,48,747,02
#RCR,0,0,60
#CP,341761.591,4069918.999,09
#BS,232,4,341752.007,4069918.056,-0.6950,8,2A
#CS,1848,747,02
#RCR,0,0,60
#CP,341761.591,4069918.999,09
#BS,232818,2,4,340.6767,8,28
#CS,1848,747,02
#RCR,0,0,60
#CP,341761.591,4069918.999,09
#BS,232850,2,4,341752.007,4069918#CP,341761.591,4069918.999,09
#BS,232882,2,4,341752.007,4069918.056,-0.6519,8,20
#CS,1848,747,02#CP,341761.695,4069918.861,08
#BS,232916,2,4,341752.169,4069917.960,-0.6356,8,2B
#CS,1848,747,02
#RCR,0,0,60
#CP,341761.695,4069918.861,08
#BS,232948,2,4,341752.169,4069917.960,-0.6273,8,26
#CS,1848,747,02
#RCR,0,0,60#CS,1848,747,02
#RCR,0,0,60
#CP,341761.970,4069918.495,0B
#BS,233013,2,4,3417671,4069917.766,-0.5950,8,2F
#CS,1848,747,02
#RCR,0,0,60
#CP,341761.970,4069918.495,0B
#BS,233046,2,4,341752.671,4C
#CS,1848,747,02
#RCR,0,0,60
#CP,341761.970,4069918.495,0B
#BS,233078,2,4,341752.671,4069917.766,-0.56#CP,341762.029,4069918.416,06
#BS,233111,2,4,341752.759,4069917.709,-0.5550,8,22
#CS,1848,747,02#CP,341762.029,4069918.416,06
#BS,233144,2,4,341752.759,4069917.709,-0.5466,8,26
#CS,1848,747,02
#RCR,0,0,60
#CP,362.029,4069918.416,06
#BS,233176,2,4,341752.759,4069917.709,-0.5294,8,2C
#CS,1848,747,02
#RCR,0,0,60
#CP8.349,04,341752.848,4069917.670,-0.5047,8,25
#CS,1848,747,02
#RCR,0,0,60
#CP,341762.079,4069918.349,0E
#BS,233277,2,4,34170,-0.4892,8,23
#CS,1848,747,02
#RCR,0,0,60
#CP,341762.299,4069918.057,0E
#BS,233310,2,4,341753.201,406,0,60
#CP,341762.299,4069918.057,0E
#BS,233343,2,4,341753.201,4069917.479,-0.4648,8,21
#CS,1848,
#CP,341762.299,4069918.057,0E
#BS,233375,2,4,341753.201,4069917.479,-0.4479,8,24
#CS,1848,747,02
#RCR,0,0,60
#CP,341762.358,4069917.978,09
#BS,233408,2,4,341753.290,4069917.422,-0.4395,8,2A
#CS,1848,747,02
#RCR,0,0,60,28
#CS,1848,747,02
#RCR,0,0,60
#CP,341762.358,4069917.978,09
#BS,233473,2,4753.290,4069917.422,-0.4047,8,2A
#CS,1848,747,02
#RCR,0,0,60
#CP,341762.538,4069917.738,03
#BS,233506,2,4,341753.50.3960,8,28
#CS,1848,747,02
#RCR,0,0,60
#CP,341762.538,4069917.738,03
#BS,233539,2,4,341753.584,4069910
#CS,1829,747,05
#RCR,0,0,60
#WPS,4,341766.89,4069940.21,341753.32,4069930.02,341763.51,4069916.45,341783.31,4069913.63,66
#CP,341762.659,4069917.577,0E
#BS,233602,2,4,341753.791,4069917.172,-0.3515,8,2F
#CS,1829,747,05
#RCR,0,0,60
#CP,341762.659,4069917.577,0E
#BS,233655,2,4,341753.791,4069917.172,-0.3246,8,2C
#CS,1781R,0,0,60
#CP,341762.771,4069917.428,0E
#BS,233721,2,4,341753.998,4069917.094,-0.2997,8,26
#CS,1775,747,03
#RCR,0,0#CP,341762.771,4069917.428,0E
#BS,233755,2,4,341753.998,4069917.094,-0.2831,8,28
#CS,1757,747,03
#RCR,0,33787,2,4,341753.998,4069917.094,-0.2747,8,29
#CS,1746,747,03
#RCR,0,0,60
#CP,341762.835,406991733820,2,4,341754.101,4069917.037CS,1725,747,06
#RCR,0,0,60
#CP,341762.835,4069917.342,0A
#BS,233885,2,4,341754.101,#CP,341763.018,4069917.099,09
#BS,233918,2,4,341754.426,4069916.901,-0.2154,8,2RCR,0,0,60
#CP,341763.018,4069917.099,09
#BS,233951,2,4,341754.426,4069916.901,-0.1991,8,21
#CS,1682,747,0A
#RCR,0#CP,341763.018,4069917.099,09
#BS,233983,2,4,341754.426,4069916.901,-0.1916,8,21
#CS,1669,747,0F
#RCR,0,,2,4,341754.454,4069916.827,-0.1744,8,2A
#CS,1666,747,00
#RCR,0,0,60
#CP,341763.064,4069917.038,341754.454,4069916.827,-0.1662,8,25
#CS,1651,747,04
#RCR,0,0,60
#CP,341763.064,4069917.038,09
#BS,234081,2,4,341757,-0.1492,8,2C
#CS,1644,747,00
#RCR,0,0,60
#CP,341763.117,4069916.966,0F
#BS,234115,2,4,341754.528,4060,-0.1232,8,2C
#CS,1619,7,60
#CP,341763.117,4069916.966,0F
#BS,234179,2,4,341754.528,4069916.770,-0.1061,8,25
#CS,1611,747,00
#RCR,0,0,60
#CP,341763.365,4069916.636,02
#BS,234214,2,4,341754.910,4069916.541,-0.0895,8,28
#CS,1598,747,02
#RCR,0,34247,2,4,341754.910,4069916.541,-0.0812,8,21
#CS,1576,747,02
#RCR,0,0,60
#CP,341763.365,406991634279,2,4,341754.910,4069916.541,-0.0635,8,27
#CS,1570,747,04
#RCR,0,0,60
#CP,341763.427,4069916.554,04
#BS,2343134069916.502,-0.0475,8,29
#CS,1557,747,01
#RCR,0,0,60
#CP,341763.427,4069916.554,04
#BS,234345,2,4,34175#CP,341763.427,4069916.554,04
#BS,234391,2,4,341755.029,4069916.502,-0.0175,8,26
#CS,1534,747,04
#RCR,0,0,60
#CP,341763.488,4069916.472,04
#BS,234423,2,4,341755.147,4069916.46,25
#CS,1519,747,0B
#RCR,0,0,60
#CP,341763.488,4069916.472,04
#BS,234456,2,4,341755.147,4069916.462,0.#CP,341763.488,4069916.472,04
#BS,234488,2,4,341755.147,4069916.462,0.0143,8,0F
#CS,1495,747,0E
#CP,341763.893,4069916.394,0D
#BS,234521,2,4,341755.590,4069916.269,0.0300,8,0B
#CS,1490,747,0B
#RCR,0,0,60
#CP,34763.893,4069916.394,0D
#BS,234554,2,4,341755.590,4069916.269,0.0457,8,0C
#CS,1490,747,0B
#RCR,0,0,60
#C#CP,341763.994,4069916.38020,2,4,341755.708,4069916.230,0.0689,8,02
#CS,1469,747,0D
#RCR,0,0,60
#WPS,4,341766.89,4069940.21,341753.32,40699303.31,4069913.63,66
#CP,341763.994,4069916.380,0E
#BS,234655,2,4,341755.708,4069916.230,0.0845,8,0E
#CS,#BS,234709,2,4,341756.063,4069916.094,0.0995,8,0F
#CS,1448,747,0E
#RCR,0,0,60
#CP,341764.313,406#BS,234741,2,4,341756.063,4069916.094,0.1148,8,0A
#CS,1445,747,03
#RCR,0,0,60
#CP,341764.313,4069916.334,03
#BS,234774,2,4,341756.063,4069916.094,0.1309,8,0B
#CS,1434,747,05
#RCR,0,0,60
LP:80.0 IMU:50.0 GGA:10.0 RC1:0.,01
#RCR,0,0,60
#CP,341764.414,4069916.320,06
#BS,234850,2,756.181,4069916.055,0.1552,8,0A
#CS,1412,747,01
#RCR,0,0,60
#CP,341764.414,4069916.320,06
#BS,234883,2,4,341756.181698,8,01
#CS,1405,747,07
#RCR,0,0,60
#CP,341764.516,4069916.305,02
#BS,234917,2,4,341756.300,4069916.
#CP,341764.516,4069916.305,02
#BS,234949,2,4,341756.300,4069916.016,0.1920,8,06
#CS,1384,747,09#CP,341764.516,4069916.305,02
#BS,234981,2,4,341756.300,4069916.016,0.2065,8,09
#CS,1381,747,0C
#RCR,0,0,60
#CP,341764.903,4069916.250,0B
#BS,235015,2,4,341756.623,4069915.769,0.2217,8,03
#CS,1370,747,02
#RCR,0,0,60
##CP,341764.903,4069916.25041756.623,4069915.769,0.2440,8,0D
#CS,1368,747,0B
#RCR,0,0,60
#CP,341765.114,4069916.220,03
#BS,235114,2,4,341756.,0.2574,8,0B
#CS,1356,747,06
#RCR,0,0,60
#CP,341765.114,4069916.220,03
#BS,235146,2,4,341756.874,40699#CP,341765.114,4069916.220,03
#BS,235178,2,4,341756.874,4069915.691,0.2796,8,0F
#CS,1346,747,07
#CP,341765.225,4069916.204,04
#BS,235212,2,4,341757.007,4069915.651,0.2937,8,04
#CS,1336,747,00
#RCR,0,0,60
#CS,1325,747,02
#RCR,0,0,60
#CP,341765.225,4069916.204,04
#BS,235291,2,4,341757.007,4069915.651,0.3220,8,03
#CS,1325,747,02
#RCR,0,0,60
#CP,341765.335,4069916.189,02
#BS,235324,2,4,341757.140,4069915.612,0.3285,8,06
#CS,1304,747,01
#RCR,0,0,60
#CP,341765.335,4069916.189,02
#BS,235357,2,4,341757.140,4069915.612,0.3424,8,0F
#CS,1301,747,04
#RCR,0,0,60
#CP,341765.335,4069916.189,02
#BS,4069915.612,0.3498,8,03
#CS,1292,747,0F
#RCR,0,0,60
#CP,341765.547,4069916.158,0D
#BS,235423,22,4069915.533,0.3646,8,00
#CS,1285,747,09
#RCR,0,0,60
#CP,341765.547,4069916.158,0D
#BS,235456,2,4,341757.392,4069,0B
#CS,1279,747,0A
#RCR,0,0,60
#CP,341765.547,4069916.158,0D
#BS,235489,2,4,341757.392,4069915.533,0.CP,341765.965,4069916.099,0D
#BS,235523,2,4,341757.910,4069915.394,0.3990,8,0E
0
#CP,341765.965,4069916.099,0D
#BS,235555,2,4,341757.910,4069915.394,0.4112,8,0A
#CS,1260,747,02
#RCR,0,0,60
#CP,341765.965,4069916.099,0D
#BS,235588,2,4,341757.910,4069915.394,0.4177,8,09
#CS,1251,747,00
#RCR,0,0,604,341758.044,4069915.354,0.4294,8,0F
#CS,1248,747,08
#RCR,0,0,60
#CP,341766.076,4069916.083,0E
4,341758.044,4069915.354,0.4409,8,0C
#CS,1240,747,00
#RCR,0,0,60
#WPS,4,341766.89,4069940.21,341753.32,4069930.02,34069913.63,66
#CP,341766.076,4069916.083,0E
#BS,235687,2,4,341758.044,4069915.354,0.4472,8,0E
#CS,1231,#CP,3417
#BS,235773,2,4,341758.177,4069915.315,0.4758,8,0B
#CS,1218,747,0D
#RCR,0,0,60
#CP,341766.393,4069916.038,06
#BS,235808,2,4,341758.444,4069915.255,0.4800,8,0A
#CS,1210,747,05
#RCR,0,0,60
#CP,341766.393,4069916.038,0610,747,05
#RCR,0,0,60
#CP,341766.393,4069916.038,06
#BS,235873,2,4,341758.444,4069915.255,0.500402,747,06
#RCR,0,0,60
#CP,341766.814,4069915.978,0C
#BS,235907,2,4,341758.992,4069915.133,0.5054,8,09
#CS,1191,747#RCR,0,0,60
#CP,341766.814,4069915.978,0C
#BS,235939,2,4,341758.992,4069915.133,0.5157,8,06
#CS,1194,747BS,235972,2,4,341758.992,4069915.133,0.5267,8,09
#CS,1189,747,06
#RCR,0,0,60
#.978,0C
#BS,236006,2,4,341758.992,4069915.133,0.5318,8,09
#CS,1178,747,08
#RCR,0,0,60
#CP,341766.999,4069915.952,0#BS,236038,2,4,341759.078,4069914.965,0.5426,8,08
#CS,1175,747,05
#RCR,0,0,60
#CP,341766.999,4069915.952#CS,1178,747,08
#RCR,0,0,60
#CP,341766.999,4069915.952,00
#BS,236105,2,4,341759.078,4069914.965,#CS,1170,747,00
#RCR,0,0,60
#CP,341767.129,4069915.933,05
#BS,236137,2,4,341759.196,4069914.889,0.5672,8,07
#CS,11#RCR,0,0,60
#CP,341767.129,4069915.933,05
#BS,236170,2,4,341759.196,4069914.889,0.5723,8,01
#CS,1167,7473
#RCR,0,0,60
#CP,341767.384,4069915.897,0F
#BS,236237,2,4,341759.446,4069914.755,0.5908,8,00
#CS,1155,747,07
#RCR,0,0,60
#CP,341767.384,497,0F
#BS,236271,2,4,341759.446,4069914.755,0.5997,8,04
#CS,1156,747,04
#RCR,0,0,60
#CP,341767.384,406,8,05
#CS,1150,747,02
#RCR,0,0,60
#CP,341767.600,4069915.866,08
#BS,236337,2,4,341759.728,406990,8,06
#CS,1147,747,04
#RCR,0,0,60
#CP,341767.600,4069915.866,08
#BS,236370,2,4,341759.728,4069914.694,0.6170,8,01#CS,1143,747,00
#RCR,0,0,60
#CP,341767.600,4069915.866,08
#BS,236404,2,4,341759.728,4069914.694,0.6250,8,236436,2,4,341760.158,4069914.612,0.6334,8,03
#CS,1134,747,0#CP,341767.920,4069915.821,06
#BS,236469,2,4,341760.158,4069914.612,0.6369,8,01
#CS,1134,747,00
#RCR,0,0,60
#CP,345.821,06
#BS,236501,2,4,341760.158,4069914.612,0.6451,8,02
#CS,1130,747,04
#RCR,0,0,60
#CP,341768.136,429,8,01
#CS,1124,747,01
#RCR,0,0,60
#CP,341768.136,4069915.790,03
#BS,236567,2,4,341760.440,406E
#CS,1124,747,01
#RCR,0,0,60
#CP,341768.136,4069915.790,03
#BS,236599,2,4,341760.440,4069914.552,0.6653,8,08
#CS,1119,747,0F
#RCR,0,0,60
#CP,341768.360,4069915.758,06
#BS,236632,2,4,341760.736,4069914.491,0.6733,8,01112,747,04
#RCR,0,0,60
#CP,341768.360,4069915.758,06
#BS,236697,2,4,341760.736,4069914.491,0.6842,8,07
#CS,1107,747,00
#RCR,0,0,60
#WPS,3,2,4069930.02,341763.51,4069916.45,341783.31,4069913.63,54
#CP,341768.456,4069915.744,09
#BS,236732,2,2,34#WPS,4,341753.32,4069930.02,341763.51,4069916.45,341783.31,4069913.63,341793.21,4069912.22,6A
#CP,181,4069914.427,0.6994,8,0A
#CS,1106,747,01
#RCR,0,0,60
#CP,341768.456,4069915.744,09
#BS,236834,2,2,341761.478,408,8,02
#CS,1101,747,06
#RCR,0,0,60
#CP,341768.456,4069915.744,09
#BS,236866,2,2,341761.478,4069914.384#BS,236898,2,2,341761.478,4069914.384,0.7187,8,0A
#CS,1101,74#CP,341768.456,4069915.744,09
#BS,236932,2,2,341761.775,4069914.342,0.7247,8,00
#CS,1101,747,06
#RCR,0,0,60
#CP,341768.456,4069915.744,09
#BS,236964,2,2,341761.775,4069914.342,0.7275,8,02
#CS,1102,747,05
#RCR,0,0,60
#CP,341768.456,4069915.744,09
#BS,237011,2,2,341761.775,4069914.342,0.7358,8,06
#CS,1102,747,05
#R#CP,341768.456,4069915.744,09
#BS,237044,2,2,341762.115,4069914.206,0.7383,8,02
#CS,1102,747,05
#RCR,0,0,60
#CP,34,4069915.744,09
#BS,237076,2,2,341762.115,4069914.206,0.7440,8,0B
#CS,1114,747,02
#RCR,0,0,60
#CP,34176341768.456,4069915.744,094069914.182,0.7524,8,09
#CS,1114,747,02
#RCR,0,0,60
#CP,341768.456,4069915.744,09
#BS,237176,2,2,341762.397,4069910F
#CS,1116,747,00
#RCR,0,0,60
#CP,341768.456,4069915.744,09
#BS,237209,2,2,341762.397,4069914.182,0.75#CP,341768.456,4069915.744,09
#BS,237243,2,2,341762.695,4069914.158,0.7653,8,08
#CS,1116,747,00
#CP,341768.456,4069915.744,09
#BS,237275,2,2,341762.695,4069914.158,0.7697,8,05
#CS,1118,747,0E
#RCR,0,0,60
#CP,341768.456,4069915.744,09
#BS,237308,2,2,341762.695,4069914.158,0.7716,8,06
#CS,1116,747,00
#RCR,0,0,60
#C7,00
#RCR,0,0,60
#CP,341768.456,4069915.744,09
#BS,237374,21762.992,4069914.134,0.7826,8,03
#CS,1123,747,06
#RCR,0,0,60
#CP,341768.456,4069915.744,09
#BS,237407,2,2,341762.90.7852,8,03
#CS,1122,747,07
#RCR,0,0,60
#CP,341768.570,4069915.728,06
#BS,237440,2,2,341763.289,40699140
#CP,341768.570,4069915.728,06
#BS,237473,2,2,341763.289,4069914.110,0.7948,8,0C
#CS,1122,747,0#CP,341768.570,4069915.728,06
#BS,237505,2,2,341763.289,4069914.110,0.7967,8,01
#CS,1119,747,0F
#RCR,0,0,60
#CP,341768.864,4069915.686,0B
#BS,237538,2,2,341763.586,4069914.086,0.8015,8,0A
#CS,1119,747,0F
#RCR,0,0,60
#C#CP,341768.864,4069915.686604,2,2,341763.586,4069914.086,0.8084,8,0E
#CS,1108,747,0F
#RCR,0,0,60
#CP,341769.144,4069915.646,0D
#BS,237638,2,9914.063,0.8119,8,03
#CS,1108,747,0F
#RCR,0,0,60
#CP,341769.144,4069915.646,0D
#BS,237671,2,2,341763.8#RCR,0,0,60
#CP,341769.144,4069915.646,0D
#BS,237704,2,2,341763.869,4069914.063,0.8177,8,05
#CS,#RCR,0,0,60
#CP,341769.291,4069915.626,00
#BS,237738,2,2,341764.017,4069914.060,0.8208,8,04
#CS,1103,747,04
#RCR,0#CP,341769.291,4069915.626,00
#BS,237770,2,2,341764.017,4069914.060,0.8222,8,00
#CS,1103,747,04
#RCR,0,0#CP,341769.291,4069915.626,00
#BS,237802,2,2,341764.017,4069904
#RCR,0,0,60
LP:73.0 IMU:50.0 GGA:10.0 RC1:0.0 RC2:0.0
#CP,341769.585,4069915.584,09
#BS,237866,2,2,341764.315,4318,8,02
#CS,1103,747,04
#RCR,0,0,60
#CP,341769.585,4069915.584,09
#BS,237898,2,2,341764.315,4069914.03#CP,341770.011,4069915.523,04
#BS,237931,2,2,341764.746,4069914.009,0.8374,8,05
#CS,1103,747,04
#CP,341770.011,4069915.523,04
#BS,237963,2,2,341764.746,4069914.009,0.8404,8,02
#CS,1103,747,04
#RCR,0,0,60
#CP,34770.011,4069915.523,04
#BS,237995,2,2,341764.746,4069914.009,0.8446,8,0D
#CS,1103,747,04
#RCR,0,0,60
#CPP,341770.392,4069915.469,032,4069914.002,0.8495,8,00
#CS,1103,747,04
#RCR,0,0,60
#CP,341770.392,4069915.469,03
#BS,238094,2,2,341765.132,406
#CS,1103,747,04
#RCR,0,0,60
#CP,341770.523,4069915.450,05
#BS,238127,2,2,341765.266,4069914.000,0.8535#CP,341770.523,4069915.450,05
#BS,238159,2,2,341765.266,4069914.000,0.8571,8,00
#CS,1103,747,04
#CP,341770.523,4069915.450,05
#BS,238191,2,2,341765.266,4069914.000,0.8604,8,05
#CS,1103,747,04
#RCR,0,0,60
#CP,340.655,4069915.431,00
#BS,238225,2,2,341765.400,4069913.997,0.8618,8,02
#CS,1103,747,04
#RCR,0,0,60
#CS,747,04
#RCR,0,0,60
#CS,1103,747,04
#RCR,0,0,60
#CP,341770.655,4069915.431,00
#BS,238317,2,2,341765.400,4069913.997,0.8699,8,0B
#CS,1103,747,04
#RCR,0,0,60
#CP,341770.920,4069915.394,05
#BS,238350,2,2,341765.668,4069913.974,0.8711,8,08
#CS,1103,747,04
#RCR,0,0,60
#CP,341770.920,4069915.394,05
#BS,238383,2,2,341765.668,4069913.974,0.8741,8,03
#CS,1103,747,04
#RCR,0,0,60
#CP,341770.920,40.394,05
#BS,238416,2,2,341765.668,4069913.974,0.8760,8,0B
#CS,1103,747,04
#RCR,0,0,60
#CP,341771.183,4069915.356,0#BS,238448,2,2,341765.935,4069913.969,0.8767,8,0C
#CS,1103,747,04
#RCR,0,0,60
#CP,341771.183,4069915.356#CP,341771.183,4069915.356,0B
#BS,238513,2,2,341765.935,40699#CS,1103,747,04
#RCR,0,0,60
#CP,341771.446,4069915.319,0C
#BS,238546,2,2,341766.203,4069913.964,0.8784,8,0E
#CS,11#RCR,0,0,60
#CP,341771.446,4069915.319,0C
#BS,238579,2,2,341766.203,4069913.964,0.8812,8,02
#CS,1103,74,0C
#BS,238611,2,2,341766.203,4069913.964,0.8835,8,0A
#CS,1103,747,04
#RCR,0,0,60
#CP,341771.71,0E
#BS,238644,2,2,341766.471,4069913.941,0.8845,8,09
#CS,1103,747,04
#RCR,0,0,60
#CP,341771.712,4069915.281,0E
#BS,238677,2,2,341766.471,4069913.941,0.8868,8,06
#CS,1103,747,04
#RCR,0,0,60
#CP,341771.712,4069915.281,#BS,238743,2,2,341766.724,#CS,1103,747,04
#RCR,0,0,60
#CP,341771.960,4069915.246,0E
#BS,238777,2,2,341766.724,4069913.936,0.8913,8,09
#CS,11#RCR,0,0,60
#CP,341771.960,4069915.246,0E
#BS,238809,2,2,341766.724,4069913.936,0.8922,8,0D
#CS,1103,7473.32,4069930.02,341763.51,4069916.45,341783.31,4069913.63,341793.21,4069912.22,6A
#CP,341772.487,4941,8,09
#CS,1103,747,04
#RCR,0,0,60
#CP,341772.487,4069915.171,0E
#BS,238895,2,2,341767.259,4069913.926,0.8964,8,#CS,1103,747,04
#RCR,0,0,60
#CP,341772.618,4069915.152,0B
#BS,238929,2,2,341767.393,4069913.923,0.8971,88961,2,2,341767.393,4069913.923,0.8992,8,04
#CS,1103,747,04
#CP,341772.618,4069915.152,0B
#BS,238993,2,2,341767.393,4069913.923,0.8995,8,0E
#CS,1103,747,04
#RCR,0,0,60
#CP,34915.077,02
#BS,239027,2,2,341767.912,4069913.803,0.9009,8,04
#CS,1103,747,04
#RCR,0,0,60
#CP,341773.148,0D
#CS,1103,747,04
#RCR,0,0,60
#CP,341773.144,4069915.077,02
#BS,239091,2,2,341767.912,4069918,07
#CS,1103,747,04
#RCR,0,0,60
#CP,341773.144,4069915.077,02
#BS,239125,2,2,341767.912,4069913.803,0.9034,8,09
#CS,1103,747,04
#RCR,0,0,60
#CP,341773.421,4069915.038,0F
#BS,239157,2,2,341768.194,4069913.798,0.9041,8,1103,747,04
#RCR,0,0,60#CP,341773.421,4069915.038,0F
#BS,239223,2,2,341768.194,4069913.798,0.9048,8,03
#CS,1103,747,04
#RCR,0,0,60
#CP,34687,4069915.000,0A
#BS,239258,2,2,341768.462,4069913.774,0.9050,8,08
#CS,1103,747,04
#RCR,0,0,60
#CP,343.774,0.9053,8,0F
#CS,1103,747,04
#RCR,0,0,60
#CP,341773.687,4069915.000,0A
#BS,239324,2,2,34173.774,0.9060,8,01
#CS,1103,747,04
#RCR,0,0,60
#CP,341773.818,4069914.981,03
#BS,239356,2,2,341768.596,4069913.772,#CS,1103,747,04
#RCR,0,0,60
#CP,341773.818,4069914.981,03
#BS,239389,2,2,341768.596,4069913.772,0.9069,#BS,239422,2,2,341768.596,4069913.772,0.9079,8,04
#CS,1103,74#CP,341774.242,4069914.921,0B
#BS,239454,2,2,341769.027,4069913.764,0.9084,8,0E
#CS,1103,747,04
#RCR,0,0,60
#CP,341774.242,4069914.921,0B
