,auto,0.852,0.859,53
#BS,110197,2,6,341749.820,4069937.407,-2.9477,7,2D
#CS,1847,1492,37
#RCR,1503,1493,68
#CP,341751.011,4069927.279,0E
#BS,110248,2,6,341749.653,4069937.207,-2.9372,7,22
#CS,1847,1494,31
#RCR,1496,1495,63
#CP,341751.011,4069927.279,0E
#BS,110297,2,6,341749.653,4069937.207,-2.9297,7,2A
#CS,1847,1487,33
#RCR,1494,1488,6D
#CP,341750.809,4069927.123,02
#BS,110348,2,6,341749.485,4069937.006,-2.9201,7,2C
#CS,1847,1490,35
#RCR,1508,1491,61
#CP,341750.809,4069927.123,02
#BS,110398,2,6,341749.485,4069937.006,-2.9126,7,27
#CS,1847,1492,37
#RCR,1505,1493,6E
#CP,341750.607,4069926.967,0B
#BS,110450,2,6,341749.303,4069936.825,-2.9030,7,23
#CS,1847,1476,3D
#RCR,1500,1477,61
#CP,341750.607,4069926.967,0B
#BS,110499,2,6,341749.303,4069936.825,-2.8962,7,29
#CS,1847,1482,36
#RCR,1508,1482,63
#CP,341750.204,4069926.655,02
#BS,110550,2,6,341748.969,4069936.424,-2.8864,7,20
#CS,1847,1503,3E
#RCR,1510,1504,65
#CP,341750.204,4069926.655,02
#BS,110599,2,6,341748.969,4069936.424,-2.8798,7,29
#CS,1847,1496,33
#RCR,1511,1497,6F
#CP,341750.011,4069926.506,01
#BS,110650,2,6,341748.801,4069936.242,-2.8707,7,20
#CS,1847,1495,30
#RCR,1507,1496,69
#CS,1847,1495,30
#RCR,1492,1502,68
#CP,341750.011,4069926.506,01
#BS,110729,2,6,341748.801,4069936.242,-2.8576,7,2B
#CS,1847,1499,3C
#RCR,1491,1500,69
#CP,341749.910,4069926.428,0C
#BS,110780,2,6,341748.725,4069936.133,-2.8510,7,24
#CS,1847,1494,31
#RCR,1503,1495,6E
#CP,341749.910,4069926.428,0C
#BS,110830,2,6,341748.725,4069936.133,-2.8423,7,21
#CS,1847,1484,30
#RCR,1494,1485,60
#CP,341749.819,4069926.357,0B
#BS,110883,2,6,341748.649,4069936.042,-2.8351,7,27
#CS,1847,1483,37
#RCR,1503,1484,6E
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341749.819,4069926.357,0B
#BS,110933,2,6,341748.649,4069936.042,-2.8248,7,24
#CS,1847,1479,32
#RCR,1495,1480,64
#CP,341749.443,4069926.067,08
#BS,111003,2,6,341748.359,4069935.640,-2.8149,7,2E
#CS,1847,1492,37
#RCR,1498,1493,6B
#CP,341749.351,4069925.996,08
#BS,111053,2,6,341748.297,4069935.530,-2.8056,7,23
#CS,1847,1494,31
#RCR,1503,1495,6E
#CP,341749.351,4069925.996,08
#BS,111102,2,6,341748.297,4069935.530,-2.7974,7,20
#CS,1847,1494,31
#RCR,1486,1495,62
#CP,341749.250,4069925.918,0E
#BS,111153,2,6,341748.221,4069935.421,-2.7855,7,2A
#CS,1847,1492,37
#RCR,1488,1493,6A
#CP,341749.250,4069925.918,0E
#BS,111202,2,6,341748.221,4069935.421,-2.7777,7,22
#CS,1847,1495,30
#RCR,1485,1496,62
#CP,341749.076,4069925.783,04
#BS,111253,2,6,341748.098,4069935.220,-2.7658,7,2D
#CS,1847,1488,3C
#RCR,1495,1489,6D
#CP,341749.076,4069925.783,04
#BS,111303,2,6,341748.098,4069935.220,-2.7573,7,23
#CS,1847,1501,3C
#RCR,1492,1502,68
#CP,341748.883,4069925.634,0A
#BS,111355,2,6,341747.960,4069935.000,-2.7440,7,20
#CS,1847,1499,3C
#RCR,1494,1500,6C
#CP,341748.883,4069925.634,0A
#BS,111404,2,6,341747.960,4069935.000,-2.7365,7,23
#CS,1847,1499,3C
#RCR,1504,1500,64
#CP,341748.700,4069925.492,00
#BS,111455,2,6,341747.837,4069934.780,-2.7259,7,24
#CS,1847,1496,33
#RCR,1507,1497,68
#CP,341748.700,4069925.492,00
#BS,111505,2,6,341747.837,4069934.780,-2.7192,7,24
#CS,1847,1495,30
#RCR,1501,1496,6F
#CP,341748.526,4069925.358,07
#BS,111555,2,6,341747.729,4069934.560,-2.7075,7,25
#CS,1847,1492,37
#RCR,1504,1493,6F
#CP,341748.526,4069925.358,07
#BS,111604,2,6,341747.729,4069934.560,-2.6992,7,23
#CS,1847,1487,33
#RCR,1505,1488,64
LP:415.0 IMU:53.0 GGA:10.0 RC1:22.0 RC2:22.0
#CP,341748.352,4069925.223,0F
#BS,111670,2,6,341747.620,4069934.341,-2.6843,7,20
#CS,1847,1482,36
#RCR,1506,1482,6D
#CP,341748.352,4069925.223,0F
#BS,111720,2,6,341747.620,4069934.341,-2.6777,7,2C
#CS,1847,1487,33
#RCR,1499,1488,60
#CP,341748.178,4069925.088,06
#BS,111770,2,6,341747.512,4069934.121,-2.6667,7,2F
#CS,1847,1488,3C
#RCR,1499,1489,61
#CP,341748.178,4069925.088,06
#BS,111819,2,6,341747.512,4069934.121,-2.6594,7,20
#CS,1847,1483,37
#RCR,1498,1484,6D
#CP,341747.838,4069924.826,09
#BS,111870,2,6,341747.325,4069933.662,-2.6468,7,28
#CS,1847,1485,31
#RCR,1502,1486,6D
#CP,341747.838,4069924.826,09
#BS,111919,2,6,341747.325,4069933.662,-2.6389,7,2E
#CS,1847,1479,32
#RCR,1503,1480,6A
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341747.765,4069924.769,0A
#BS,111970,2,6,341747.293,4069933.551,-2.6272,7,2B
#CS,1847,1498,3D
#RCR,1500,1499,61
#CP,341747.765,4069924.769,0A
#BS,112040,2,6,341747.293,4069933.551,-2.6135,7,22
#CS,1847,1493,36
#RCR,1490,1494,64
#CP,341747.683,4069924.705,09
#BS,112092,2,6,341747.261,4069933.422,-2.6025,7,25
#CS,1847,1490,35
#RCR,1502,1491,6B
#CP,341747.683,4069924.705,09
#BS,112142,2,6,341747.261,4069933.422,-2.5929,7,2F
#CS,1847,1494,31
#RCR,1494,1495,61
#CP,341747.518,4069924.578,00
#BS,112192,2,6,341747.197,4069933.165,-2.5810,7,25
#CS,1847,1503,3E
#RCR,1502,1504,66
#CP,341747.518,4069924.578,00
#BS,112242,2,6,341747.197,4069933.165,-2.5723,7,24
#CS,1847,1501,3C
#RCR,1502,1502,60
#CP,341747.343,4069924.443,01
#BS,112292,2,6,341747.132,4069932.888,-2.5604,7,29
#CS,1847,1491,34
#RCR,1496,1492,64
#CP,341747.343,4069924.443,01
#BS,112342,2,6,341747.132,4069932.888,-2.5531,7,20
#CS,1847,1483,37
#RCR,1495,1484,60
#CP,341747.188,4069924.322,04
#BS,112392,2,6,341747.083,4069932.630,-2.5407,7,2F
#CS,1847,1495,30
#RCR,1489,1496,6E
#CP,341747.188,4069924.322,04
#BS,112442,2,6,341747.083,4069932.630,-2.5325,7,22
#CS,1847,1503,3E
#RCR,1485,1504,68
#CP,341747.032,4069924.202,07
#BS,112494,2,6,341747.033,4069932.372,-2.5196,7,2B
#CS,1847,1487,33
#RCR,1496,1488,6F
#CP,341747.032,4069924.202,07
#BS,112544,2,6,341747.033,4069932.372,-2.5115,7,2C
#CS,1847,1498,3D
#RCR,1502,1498,62
#CP,341746.876,4069924.081,07
#BS,112594,2,6,341746.969,4069932.133,-2.4991,7,24
#CS,1847,1495,30
#RCR,1499,1496,6F
#CP,341746.876,4069924.081,07
#BS,112644,2,6,341746.969,4069932.133,-2.4904,7,26
#CS,1847,1508,35
#RCR,1507,1509,6E
#CP,341746.720,4069923.961,0B
#BS,112694,2,6,341746.920,4069931.875,-2.4768,7,2A
#CS,1847,1503,3E
#RCR,1490,1504,6C
#CP,341746.720,4069923.961,0B
#BS,112744,2,6,341746.920,4069931.875,-2.4688,7,29
#CS,1847,1492,37
#RCR,1482,1493,60
#CP,341746.574,4069923.847,0D
#BS,112794,2,6,341746.885,4069931.617,-2.4553,7,25
#CS,1847,1482,36
#RCR,1495,1482,66
#CP,341746.574,4069923.847,0D
#BS,112844,2,6,341746.885,4069931.617,-2.4482,7,2A
#CS,1847,1482,36
#RCR,1502,1482,69
#CP,341746.280,4069923.620,0E
#BS,112896,2,6,341746.802,4069931.119,-2.4340,7,2A
#CS,1847,1492,37
#RCR,1502,1493,69
#CP,341746.280,4069923.620,0E
#BS,112946,2,6,341746.802,4069931.119,-2.4269,7,2C
#CS,1847,1495,30
#RCR,1501,1496,6F
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341746.216,4069923.571,06
#BS,112996,2,6,341746.785,4069931.008,-2.4171,7,2A
#CS,1847,1488,3C
#RCR,1496,1489,6E
#CP,341746.152,4069923.521,00
#BS,113066,2,6,341746.782,4069930.879,-2.4056,7,21
#CS,1847,1487,33
#RCR,1488,1488,60
#CP,341746.152,4069923.521,00
#BS,113115,2,6,341746.782,4069930.879,-2.3942,7,2F
#CS,1847,1496,33
#RCR,1490,1497,67
#CP,341745.914,4069923.337,08
#BS,113166,2,6,341746.686,4069930.510,-2.3857,7,29
#CS,1847,1487,33
#RCR,1495,1488,6C
#CP,341745.804,4069923.252,0A
#BS,113216,2,6,341746.682,4069930.289,-2.3738,7,28
#CS,1847,1493,36
#RCR,1496,1494,62
#CP,341745.804,4069923.252,0A
#BS,113266,2,6,341746.682,4069930.289,-2.3668,7,2B
#CS,1847,1506,3B
#RCR,1497,1506,69
#CP,341745.749,4069923.209,02
#BS,113316,2,6,341746.680,4069930.178,-2.3548,7,23
#CS,1847,1487,33
#RCR,1507,1488,66
#CP,341745.749,4069923.209,02
#BS,113366,2,6,341746.680,4069930.178,-2.3462,7,2D
#CS,1847,1498,3D
#RCR,1510,1499,60
#CP,341745.694,4069923.167,08
#BS,113418,2,6,341746.678,4069930.067,-2.3323,7,29
#CS,1847,1502,3F
#RCR,1507,1503,64
#CP,341745.694,4069923.167,08
#BS,113468,2,6,341746.678,4069930.067,-2.3211,7,2E
#CS,1847,1498,3D
#RCR,1503,1499,62
#CP,341745.483,4069923.004,08
#BS,113518,2,6,341746.685,4069929.623,-2.3124,7,21
#CS,1847,1492,37
#RCR,1497,1493,64
#CP,341745.483,4069923.004,08
#BS,113568,2,6,341746.685,4069929.623,-2.3005,7,24
#CS,1847,1493,36
#RCR,1502,1494,6E
#CP,341745.401,4069922.940,0A
#BS,113618,2,6,341746.711,4069929.419,-2.2920,7,28
#CS,1847,1498,3D
#RCR,1500,1499,61
#CS,1847,1498,3D
#RCR,1499,1489,61
#CP,341745.401,4069922.940,0A
#BS,113697,2,6,341746.711,4069929.419,-2.2743,7,24
#CS,1847,1487,33
#RCR,1494,1488,6D
#CP,341745.364,4069922.912,09
#BS,113748,2,6,341746.724,4069929.326,-2.2597,7,21
#CS,1847,1498,3D
#RCR,1487,1499,6F
#CP,341745.364,4069922.912,09
#BS,113798,2,6,341746.724,4069929.326,-2.2506,7,24
#CS,1847,1488,3C
#RCR,1503,1489,63
#CP,341745.254,4069922.827,0C
#BS,113848,2,6,341746.778,4069929.029,-2.2366,7,23
#CS,1847,1471,3A
#RCR,1502,1472,66
#CP,341745.254,4069922.827,0C
#BS,113900,2,6,341746.778,4069929.029,-2.2284,7,23
#CS,1826,1475,39
#RCR,1499,1476,61
#CP,341745.217,4069922.798,00
#BS,113950,2,6,341746.791,4069928.936,-2.2153,7,2E
#CS,1818,1475,34
#RCR,1503,1476,63
#CP,341745.217,4069922.798,00
#BS,114000,2,6,341746.791,4069928.936,-2.2071,7,24
#CS,1799,1487,3F
#RCR,1503,1488,62
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341745.190,4069922.777,0D
#BS,114050,2,6,341746.804,4069928.862,-2.1958,7,23
#CS,1794,1496,32
#RCR,1501,1497,6E
#CP,341745.162,4069922.756,03
#BS,114120,2,6,341746.832,4069928.769,-2.1838,7,23
#CS,1778,1511,3E
#RCR,1507,1512,64
#CP,341745.162,4069922.756,03
#BS,114170,2,6,341746.832,4069928.769,-2.1708,7,2A
#CS,1760,1514,32
#RCR,1499,1514,64
#CP,341745.098,4069922.706,02
#BS,114220,2,6,341746.859,4069928.602,-2.1616,7,23
#CS,1751,1498,35
#RCR,1496,1498,6E
#CP,341745.098,4069922.706,02
#BS,114270,2,6,341746.859,4069928.602,-2.1499,7,23
#CS,1730,1487,3C
#RCR,1501,1488,60
#CP,341745.043,4069922.664,01
#BS,114320,2,6,341746.901,4069928.435,-2.1403,7,2E
#CS,1719,1490,31
#RCR,1493,1491,62
#CP,341745.043,4069922.664,01
#BS,114372,2,6,341746.901,4069928.435,-2.1305,7,28
#CS,1698,1490,39
#RCR,1490,1490,60
#CP,341744.979,4069922.614,07
#BS,114422,2,6,341746.942,4069928.249,-2.1221,7,27
#CS,1690,1490,31
#RCR,1503,1491,6A
#CP,341744.979,4069922.614,07
#BS,114472,2,6,341746.942,4069928.249,-2.1108,7,2A
#CS,1664,1490,3A
#RCR,1494,1491,65
#CP,341744.915,4069922.565,08
#BS,114522,2,6,341746.969,4069928.082,-2.1035,7,2D
#CS,1655,1500,30
#RCR,1504,1501,65
#CP,341744.915,4069922.565,08
#BS,114572,2,6,341746.969,4069928.082,-2.0921,7,25
#CS,1634,1501,36
#RCR,1503,1502,61
#CP,341744.851,4069922.515,0E
#BS,114622,2,6,341747.010,4069927.896,-2.0841,7,20
#CS,1627,1477,34
#RCR,1501,1478,6F
LP:415.0 IMU:53.0 GGA:11.0 RC1:22.0 RC2:22.0
#CS,1602,1477,33
#RCR,1495,1492,67
#CP,341744.851,4069922.515,0E
#BS,114707,2,6,341747.010,4069927.896,-2.0637,7,29
#CS,1602,1498,32
#RCR,1491,1499,68
#CP,341744.723,4069922.416,06
#BS,114758,2,6,341747.121,4069927.487,-2.0555,7,2B
#CS,1584,1510,3E
#RCR,1499,1511,61
#CP,341744.723,4069922.416,06
#BS,114808,2,6,341747.121,4069927.487,-2.0436,7,25
#CS,1533,1491,3A
#RCR,1503,1492,69
#CP,341744.695,4069922.395,06
#BS,114858,2,6,341747.149,4069927.394,-2.0366,7,29
#CS,1522,1487,3D
#RCR,1499,1488,60
#CP,341744.695,4069922.395,06
#BS,114908,2,6,341747.149,4069927.394,-2.0255,7,2C
#CS,1507,1508,3C
#RCR,1506,1509,6F
#CP,341744.631,4069922.345,05
#BS,114958,2,6,341747.220,4069927.171,-2.0185,7,22
#CS,1498,1510,32
#RCR,1497,1511,6F
#CP,341744.631,4069922.345,05
#BS,115008,2,6,341747.220,4069927.171,-2.0068,7,2D
#CS,1464,1490,38
#RCR,1483,1491,63
#CP,341744.613,4069922.331,06
#BS,115060,2,6,341747.248,4069927.097,-1.9998,7,28
#CS,1458,1492,35
#RCR,1499,1493,6A
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341744.613,4069922.331,06
#BS,115110,2,6,341747.248,4069927.097,-1.9888,7,2E
#CS,1442,1502,36
#RCR,1505,1503,66
#CP,341744.586,4069922.310,0A
#BS,115180,2,6,341747.392,4069926.853,-1.9778,7,20
#CS,1434,1499,34
#RCR,1503,1500,63
#CP,341744.567,4069922.296,0A
#BS,115230,2,6,341747.421,4069926.779,-1.9675,7,2C
#CS,1387,1492,30
#RCR,1506,1493,6D
#CP,341744.567,4069922.296,0A
#BS,115279,2,6,341747.421,4069926.779,-1.9602,7,21
#CS,1370,1486,3D
#RCR,1504,1487,6A
#CP,341744.549,4069922.281,00
#BS,115330,2,6,341747.449,4069926.704,-1.9506,7,2E
#CS,1363,1483,3A
#RCR,1503,1484,6E
#CP,341744.549,4069922.281,00
#BS,115379,2,6,341747.449,4069926.704,-1.9438,7,2F
#CS,1346,1491,3E
#RCR,1503,1492,69
#CP,341744.540,4069922.274,03
#BS,115430,2,6,341747.492,4069926.630,-1.9352,7,2E
#CS,1342,1495,3E
#RCR,1503,1496,6D
#CP,341744.540,4069922.274,03
#BS,115481,2,6,341747.492,4069926.630,-1.9296,7,2D
#CS,1322,1492,3F
#RCR,1497,1493,64
#CP,341744.531,4069922.267,07
#BS,115532,2,6,341747.521,4069926.574,-1.9235,7,27
#CS,1319,1499,3C
#RCR,1487,1500,6E
#CP,341744.531,4069922.267,07
#BS,115581,2,6,341747.521,4069926.574,-1.9171,7,2C
#CS,1306,1492,39
#RCR,1503,1493,68
#CP,341744.503,4069922.246,05
#BS,115632,2,6,341747.593,4069926.424,-1.9087,7,22
#CS,1301,1495,39
#RCR,1504,1496,6A
#CS,1272,1495,3C
#RCR,1497,1493,64
#CP,341744.503,4069922.246,05
#BS,115711,2,6,341747.593,4069926.424,-1.8960,7,23
#CS,1272,1483,3B
#RCR,1496,1484,63
#CP,341744.485,4069922.232,09
#BS,115762,2,6,341747.665,4069926.293,-1.8897,7,2E
#CS,1261,1495,3E
#RCR,1497,1496,61
#CP,341744.485,4069922.232,09
#BS,115812,2,6,341747.665,4069926.293,-1.8790,7,2E
#CS,1237,1496,3E
#RCR,1503,1497,6C
#CP,341744.421,4069922.182,0F
#BS,115862,2,6,341747.880,4069925.883,-1.8717,7,2B
#CS,1229,1486,30
#RCR,1500,1487,6E
#CP,341744.421,4069922.182,0F
#BS,115912,2,6,341747.880,4069925.883,-1.8590,7,20
#CS,1158,1493,31
#RCR,1503,1494,6F
#CP,341744.403,4069922.168,0B
#BS,115964,2,6,341747.909,4069925.808,-1.8518,7,22
#CS,1146,1504,31
#RCR,1503,1505,66
#CP,341744.403,4069922.168,0B
#BS,116014,2,6,341747.909,4069925.808,-1.8401,7,26
#CS,1130,1503,37
#RCR,1503,1504,67
#CP,341744.385,4069922.154,0D
#BS,116064,2,6,341748.024,4069925.621,-1.8328,7,21
#CS,1122,1499,36
#RCR,1495,1500,6D
#CS,1101,1499,37
#RCR,1504,1493,6F
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341744.385,4069922.154,0D
#BS,116143,2,6,341748.186,4069925.525,-1.8179,7,2D
#CS,1101,1483,3C
#RCR,1503,1484,6E
#CP,341744.385,4069922.154,0D
#BS,116214,2,6,341748.186,4069925.525,-1.8059,7,2F
#CS,1101,1499,37
#RCR,1495,1500,6D
#CP,341744.385,4069922.154,0D
#BS,116264,2,6,341748.260,4069925.469,-1.7998,7,21
#CS,1101,1484,3B
#RCR,1506,1485,6A
#CP,341744.385,4069922.154,0D
#BS,116314,2,6,341748.260,4069925.469,-1.7905,7,23
#CS,1101,1495,3B
#RCR,1510,1496,6F
#CP,341744.385,4069922.154,0D
#BS,116364,2,6,341748.318,4069925.394,-1.7851,7,2F
#CS,1101,1491,3F
#RCR,1499,1492,6B
#CP,341744.385,4069922.154,0D
#BS,116416,2,6,341748.318,4069925.394,-1.7766,7,26
#CS,1101,1484,3B
#RCR,1489,1485,6C
#CP,341744.385,4069922.154,0D
#BS,116466,2,6,341748.361,4069925.337,-1.7705,7,23
#CS,1101,1474,34
#RCR,1500,1474,62
#CP,341744.385,4069922.154,0D
#BS,116516,2,6,341748.361,4069925.337,-1.7602,7,23
#CS,1101,1474,34
#RCR,1502,1474,60
#CP,341744.385,4069922.154,0D
#BS,116566,2,6,341748.592,4069924.963,-1.7537,7,21
#CS,1101,1488,37
#RCR,1502,1489,62
#CP,341744.385,4069922.154,0D
#BS,116616,2,6,341748.592,4069924.963,-1.7462,7,24
#CS,1101,1486,39
#RCR,1487,1487,60
#CP,341744.385,4069922.154,0D
#BS,116666,2,6,341748.665,4069924.832,-1.7418,7,20
#CS,1101,1492,3C
#RCR,1487,1493,65
#CP,341744.385,4069922.154,0D
#BS,116716,2,6,341748.665,4069924.832,-1.7328,7,22
#CS,1101,1496,38
#RCR,1501,1497,6E
#CP,341744.385,4069922.154,0D
#BS,116766,2,6,341748.693,4069924.776,-1.7254,7,29
#CS,1101,1491,3F
#RCR,1503,1492,69
#CS,1101,1491,3F
#RCR,1511,1491,69
#CP,341744.367,4069922.140,04
#BS,116845,2,6,341748.779,4069924.608,-1.7136,7,2D
#CS,1101,1488,37
#RCR,1503,1489,63
#CP,341744.367,4069922.140,04
#BS,116896,2,6,341748.779,4069924.608,-1.7080,7,2F
#CS,1101,1482,3D
#RCR,1489,1483,6A
#CP,341744.358,4069922.133,0C
#BS,116946,2,6,341748.808,4069924.552,-1.7031,7,2C
#CS,1101,1488,37
#RCR,1496,1489,6E
#CP,341744.358,4069922.133,0C
#BS,116995,2,6,341748.808,4069924.552,-1.6954,7,29
#CS,1101,1474,34
#RCR,1503,1475,60
#CP,341744.358,4069922.133,0C
#BS,117046,2,6,341748.852,4069924.496,-1.6904,7,2C
#CS,1101,1494,3A
#RCR,1501,1495,6C
#CP,341744.358,4069922.133,0C
#BS,117096,2,6,341748.852,4069924.496,-1.6834,7,23
#CS,1101,1499,37
#RCR,1497,1500,6F
#CP,341744.358,4069922.133,0C
#BS,117146,2,6,341749.222,4069924.396,-1.6792,7,27
#CS,1101,1498,36
#RCR,1510,1499,60
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341744.358,4069922.133,0C
#BS,117195,2,6,341749.222,4069924.396,-1.6719,7,2A
#CS,1101,1491,3F
#RCR,1508,1492,62
#CP,341744.358,4069922.133,0C
#BS,117266,2,6,341749.294,4069924.284,-1.6656,7,20
#CS,1101,1499,37
#RCR,1494,1500,6C
#CP,341744.358,4069922.133,0C
#BS,117315,2,6,341749.294,4069924.284,-1.6589,7,24
#CS,1101,1496,38
#RCR,1502,1497,6D
#CP,341744.358,4069922.133,0C
#BS,117366,2,6,341749.323,4069924.228,-1.6554,7,2B
#CS,1101,1490,3E
#RCR,1502,1491,6B
#CP,341744.358,4069922.133,0C
#BS,117415,2,6,341749.323,4069924.228,-1.6511,7,29
#CS,1101,1487,38
#RCR,1500,1488,61
#CP,341744.358,4069922.133,0C
#BS,117466,2,6,341749.352,4069924.172,-1.6478,7,29
#CS,1101,1493,3D
#RCR,1502,1494,6E
#CP,341744.358,4069922.133,0C
#BS,117515,2,6,341749.352,4069924.172,-1.6418,7,2A
#CS,1101,1491,3F
#RCR,1501,1492,6B
#CP,341744.358,4069922.133,0C
#BS,117568,2,6,341749.380,4069924.116,-1.6378,7,2C
#CS,1101,1488,37
#RCR,1502,1489,62
#CP,341744.358,4069922.133,0C
#BS,117618,2,6,341749.380,4069924.116,-1.6378,7,28
#CS,1101,1498,36
#RCR,1507,1498,67
#CP,341744.358,4069922.133,0C
#BS,117668,2,6,341749.554,4069923.854,-1.6348,7,2B
#CS,1101,1487,38
#RCR,1506,1488,67
LP:32.0 IMU:53.0 GGA:11.0 RC1:22.0 RC2:22.0
#CP,341744.358,4069922.133,0C
#BS,117733,2,6,341749.554,4069923.854,-1.6298,7,28
#CS,1101,1484,3B
#RCR,1504,1485,68
#CP,341744.358,4069922.133,0C
#BS,117783,2,6,341749.583,4069923.816,-1.6268,7,20
#CS,1101,1483,3C
#RCR,1503,1484,6E
#CP,341744.358,4069922.133,0C
#BS,117833,2,6,341749.583,4069923.816,-1.6228,7,20
#CS,1101,1507,31
#RCR,1502,1508,6A
#CP,341744.358,4069922.133,0C
#BS,117883,2,6,341749.627,4069923.760,-1.6198,7,20
#CS,1101,1504,32
#RCR,1503,1505,66
#CP,341744.358,4069922.133,0C
#BS,117933,2,6,341749.627,4069923.760,-1.6151,7,2F
#CS,1101,1496,38
#RCR,1499,1497,6E
#CP,341744.358,4069922.133,0C
#BS,117983,2,6,341749.656,4069923.722,-1.6120,7,22
#CS,1101,1490,3E
#RCR,1500,1490,68
#CP,341744.358,4069922.133,0C
#BS,118035,2,6,341749.656,4069923.722,-1.6078,7,25
#CS,1101,1487,38
#RCR,1496,1488,6F
#CP,341744.358,4069922.133,0C
#BS,118085,2,6,341749.815,4069923.479,-1.6054,7,24
#CS,1101,1487,38
#RCR,1497,1488,6E
#CP,341744.358,4069922.133,0C
#BS,118135,2,6,341749.815,4069923.479,-1.6020,7,2D
#CS,1101,1487,38
#RCR,1490,1488,69
#CP,341744.358,4069922.133,0C
#BS,118185,2,6,341749.931,4069923.329,-1.6008,7,29
#CS,1101,1491,3F
#RCR,1491,1492,63
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341744.358,4069922.133,0C
#BS,118235,2,6,341749.931,4069923.329,-1.5973,7,27
#CS,1101,1495,3B
#RCR,1488,1496,6F
#CP,341744.358,4069922.133,0C
#BS,118305,2,6,341749.989,4069923.217,-1.5956,7,2D
#CS,1101,1492,3C
#RCR,1508,1493,63
#CP,341744.358,4069922.133,0C
#BS,118355,2,6,341750.031,4069923.105,-1.5947,7,2A
#CS,1101,1490,3E
#RCR,1515,1490,6C
#CP,341744.358,4069922.133,0C
#BS,118404,2,6,341750.031,4069923.105,-1.5937,7,2E
#CS,1101,1482,3D
#RCR,1503,1482,68
#CP,341744.358,4069922.133,0C
#BS,118455,2,6,341750.061,4069923.068,-1.5914,7,24
#CS,1101,1491,3F
#RCR,1502,1492,68
#CP,341744.358,4069922.133,0C
#BS,118507,2,6,341750.061,4069923.068,-1.5902,7,25
#CS,1101,1493,3D
#RCR,1504,1494,68
#CP,341744.358,4069922.133,0C
#BS,118557,2,6,341750.089,4069923.012,-1.5895,7,24
#CS,1101,1482,3D
#RCR,1503,1482,68
#CP,341744.358,4069922.133,0C
#BS,118607,2,6,341750.089,4069923.012,-1.5879,7,20
#CS,1101,1477,37
#RCR,1507,1478,69
#CP,341744.358,4069922.133,0C
#BS,118657,2,6,341750.118,4069922.974,-1.5869,7,25
#CS,1101,1474,34
#RCR,1502,1474,60
#CS,1101,1474,34
#RCR,1511,1492,6A
#CP,341744.358,4069922.133,0C
#BS,118736,2,6,341750.118,4069922.974,-1.5856,7,2F
#CS,1101,1499,37
#RCR,1511,1500,60
#CP,341744.358,4069922.133,0C
#BS,118787,2,6,341750.248,4069922.750,-1.5832,7,29
#CS,1101,1493,3D
#RCR,1500,1494,6C
#CP,341744.358,4069922.133,0C
#BS,118837,2,6,341750.248,4069922.750,-1.5827,7,29
#CS,1101,1480,3F
#RCR,1503,1481,6B
#CP,341744.358,4069922.133,0C
#BS,118887,2,6,341750.262,4069922.712,-1.5818,7,20
#CS,1101,1477,37
#RCR,1503,1478,6D
#CP,341744.358,4069922.133,0C
#BS,118939,2,6,341750.262,4069922.712,-1.5809,7,24
#CS,1101,1492,3C
#RCR,1495,1493,66
#CP,341744.358,4069922.133,0C
#BS,118989,2,6,341750.334,4069922.582,-1.5792,7,2B
#CS,1101,1498,36
#RCR,1498,1499,61
#CP,341744.358,4069922.133,0C
#BS,119039,2,6,341750.334,4069922.582,-1.5783,7,28
#CS,1101,1493,3D
#RCR,1492,1494,66
#CP,341744.358,4069922.133,0C
#BS,119089,2,6,341750.363,4069922.544,-1.5778,7,2F
#CS,1101,1488,37
#RCR,1500,1489,60
#CP,341744.358,4069922.133,0C
#BS,119139,2,6,341750.363,4069922.544,-1.5778,7,25
#CS,1101,1491,3F
#RCR,1491,1492,63
#CP,341744.358,4069922.133,0C
#BS,119189,2,6,341750.423,4069922.525,-1.5778,7,2A
#CS,1101,1475,35
#RCR,1499,1476,61
#CP,341744.358,4069922.133,0C
#BS,119239,2,6,341750.423,4069922.525,-1.5773,7,29
#CS,1101,1479,39
#RCR,1503,1480,6A
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341744.358,4069922.133,0C
#BS,119289,2,6,341750.598,4069922.373,-1.5771,7,24
#CS,1101,1490,3E
#RCR,1507,1490,6F
#CP,341744.358,4069922.133,0C
#BS,119359,2,6,341750.642,4069922.298,-1.5762,7,2A
#CS,1101,1493,3D
#RCR,1511,1494,6C
#CP,341744.358,4069922.133,0C
#BS,119411,2,6,341750.642,4069922.298,-1.5762,7,21
#CS,1101,1487,38
