,4069902.095,0.9154,7,02
#CS,1330,1491,3F#CP,341774.258,4069924.236,0E
#BS,235276,2,2,341761.853,4069920.962,0.4814,8,03
#CS,1322,1499,34
#RCR,1500,1500,60#CP,341774.258,4069924.236,0E
#BS,235309,2,2,341761.853,4069920.962,0.4857,8,0D
#CS,1327,1500,30
#RCR,14#CP,341#BS,235378,2,2,341761.972,4069920.923,0.5018,8,0E
#CS,1319,1496,33
#RCR,1500,1497,6F
#CP,341774.258,4069924.236,0E#BS,235413,2,2,341761.972,4069920.923,0.5098,8,0C
#CS,1319,1483,37
#RCR,1499,1484,6C
#CP,341774.258,4069#CS,1310,1478,3A
#RCR,1500,1479,6F
#CP,341774.258,4069924.236,0E
#BS,235482,2,2,341762.090,40699#CS,1307,1490,3A
#RCR,1496,1491,67
#CS,1304,1490,39
#RCR,1495,1496,63
#CS,1304,1490,39
#RCR,1497,1491,66
#CP,341774.258,4069924.236,0E
#BS,235575,2,2,341762.312,4069920.824,0.5451,8,05
#CS,1304,1495,3C
#RCR,1501,1496,6F
#CP,341774.258,4069924.236,0E
#BS,235609,2,2,341762.312,4069920.824,0.5484,8,05
#CS,1295,1491,31
#RCR,1503,1492,69
#CP,341774.258,4069924.236,0E
#BS,235643,2,2,341762.312,4069920.824,0.5562,8,02
#CS,1292,1496,31
#RCR,1510,1497,6E
#CP,341774.258,4069924.236,0E
#BS,235678,2,2,341762.549,40699#CS,1286,1491,33
#RCR,1508,1492,62
#CP,341774.258,4069924.236,0E
#BS,235711,2,2,341762.549,40699#CS,1286,1511,3A
#RCR,1510,1512,62
#CP,341774.258,4069924.236,0E
#BS,235745,2,2,341762.549,4069920.746,0.5775,8,02,1506,38
#RCR,1508,1507,6F
#CP,341774.258,4069924.236,0E
#BS,235780,2,2,341762.771,4069920.687,0.5864,8,#RCR,14#CP,341774.258,4069924.236,0E
#BS,235847,2,2,341762.771,4069920.687,0.5978,8,09
#CS,1274,1501,36
#RCR,1502,1502,60#CP,341774.258,4069924.236,0E
#BS,235884,2,2,341763.008,4069920.608,0.6048,8,00
#CS,1274,1498,37
#RCR,15035917,2,2,341763.008,4069920.608,0.6124,8,00
#CS,1274,1492,3D
#RCR,1510,1493,6A
#CP,341774.258,4#BS,235951,2,2,341763.008,4069920.608,0.6198,8,05
#CS,1269,1487,35
#RCR,1511,1488,61
#CP,341774.258,4069924.236,0E,341763.244,4069920.548,0.6243,8,07
#CS,1263,1487,3F
#RCR,1511,1488,61
#CP,341774.258,4069924.236,0E
#,1507,1480,6E
#WPS,7,341796.12,4069939.07,341787.56,4069944.24,341782.39,4069947.82,341787.10,4069916.48,341795.66,4069911.31,56
#CP,341774.258,4069924.236,0E
#BS,236053,2,2,341763.244,4069920.548#RCR,1493,1476,6B
#CP,341774.258,4069924.236,0E
#BS,236120,2,2,341763.482,4069920.488,0.6491,8,08
#CS,19924.236,0E
#BS,236153,2,2,341763.482,4069920.488,0.6562,8,01
#CS,1258,1499,38
#RCR,1500,1500,60258,4069924.236,0E
#BS,236188,2,2,341763.719,4069920.428,0.6599,8,08
#CS,1255,1502,36
#RCR,1502,1503,61
#CP,341774E
#BS,236221,2,2,341763.719,4069920.428,0.6671,8,0D
#CS,1259,1490,30
#RCR,1502,1491,6B
#CP,341774.258,6,0E
#B1763.985,4069920.368,0.6779,8,06
#CS,1248,1479,37
#RCR,1494,1480,65
#CP,341774.258,4069924.236,0E
#BS,236325,2,2,3.368,0.6835,8,0E
#CS,1254,1488,34
#RCR,1500,1489,60
#CP,341774.258,4069924.236,0E
#BS,236360,2,2,34176#RCR,1500,1493,6B
#CP,341774.258,4069924.236,0E
#BS,236394,2,2,341764.252,4069920.308,0.6962,8,07#RCR,1503,1485,6F
#CP,341774.258,4069924.236,0E
#BS,236427,2,2,341764.252,4069920.308,0.6997,8,02
#CS,1252,1492,3901,1493,6A
#CP,341774.258,4069924.236,0E
#BS,236462,2,2,341764.252,4069920.308,0.7072,8,00
#CS,1252,149336496,2,2,341764.504,4069920.247,0.7137,8,05
#CS,1244,1499,35
#RCR,1518,1500,694.236,0E
#BS,236530,2,2,341764.504,4069920.247,0.7166,8,0C
#CS,1250,1495,3C
#RCR,1517,1496,68
#CP,341774.258,40699#BS,236563,2,2,341764.504,4069920.247,0.7220,8,0B
#CS,1250,1491,38
#RCR,1503,1492,69
#CP,341774.258,4069#CS,1245,1483,3F
#RCR,1495,1484,60
#CP,341774.258,4069924.236,0E
#BS,236631,2,2,341764.756,406998,0E
#CS,1250,1475,32
#RCR,1502,1476,62
#CP,341774.258,4069924.236,0E
#BS,236665,2,2,341764.756,4069920.206,0.7346#CS,1247,1491,3E
#RCR,1505,1492,6F
#CP,341774.258,4069924.236,0E
#BS,236700,2,2,341765.008,4069920.164,04.258,4069924.236,0E
#BS,236733,2,2,341765.008,4069920.164,0.7446,8,00
#CS,125
#CP,341774.258,4069924.236,0E
#BS,236768,2,2,341765.008,4069920.164,0.7467,8,0D
#CS,1247,1487,39
#RCR,1498,1488,61#CP,341774.258,4069924.236,0E
#BS,236802,2,2,341765.261,4069920.122,0.7510,8,00
#CS,1247,1490,3F
#RCR,14,236835,2,2,341765.261,4069920.122,0.7547,8,06
#CS,1251,1499,31
#RCR,1499,1500,61
#CP,341774.258#BS,236870,2,2,341765.261,4069920.122,0.7566,8,04
#CS,1251,1496,3E
#RCR,1500,1497,6F
#CP,341774.258,4069924.236,0E2,341765.513,4069920.081,0.7604,8,0B
#CS,1251,1487,3E
#RCR,1500,1488,61
#CP,341774.258,4069924.236,0E
#1765.51#CS,1253,1495,3F
#RCR,1499,1496,6F
#CP,341774.258,4069924.236,0E
#BS,237008,2,2,341765.780,4069920.057,0.7679,8,06,1493,39
#RCR,1507,1494,6B
#CP,341774.258,4069924.236,0E
#BS,237041,2,2,341765.780,4069920.057,0.7716,8,#CP,341774.258,4069924.236,0E
#BS,237076,2,2,341765.780,4069920.057,0.7744,8,00
#CS,1259,1496,36#WPS,7,341796.12,4069939.07,341787.56,4069944.24,341782.39,4069947.36,341765.91,4069943.30,341769.98,4069926.82,341787380,4069924.163,09
#BS,237110,2,2,341766.033,4069920.016,0.7754,8,09
#CS,1259,1488,39
#RCR,1500,1489,60
#CS,1259,1491,31
#RCR,1507,1492,6D
#CP,341774.575,4069924.045,00
#BS,237209,2,.285,4069919.992,0.7845,8,0D
#CS,1255,1494,38
#RCR,1515,1495,69
#CP,341774.575,4069924.045,00
#BS,237243,2,2,341762,0.7868,8,0C
#CS,1247,1500,37
#RCR,1509,1501,68
#CP,341774.575,4069924.045,00
#BS,237278,2,2,341766.2CR,1502,1500,62
#CP,341774.808,4069923.904,0C
#BS,237312,2,2,341766.567,4069919.932,0.7922,8,07
#RCR,1501,1491,68
#CP,341774.808,4069923.904,0C
#BS,237345,2,2,341766.567,4069919.932,0.7938,8,0E
#CS,1236,1492,3B493,68
#CP,341774.808,4069923.904,0C
#BS,237380,2,2,341766.567,4069919.932,0.7962,8,08
#CS,1236,1492,3B#CP,3417034,4069923.768,0E
#BS,237447,2,2,341766.849,4069919.890,0.7999,8,08
#CS,1227,1482,3A
#RCR,1502,1482,69
#CP,34177509
#BS,237484,2,2,341767.131,4069919.847,0.8008,8,04
#CS,1227,1482,3A
#RCR,1506,1483,6C
#CS,1222,1482,3F
#RCR,1508,1490,60
#CS,1222,1482,3F
#RCR,1504,1495,69
#CP,341775.259,4069923.632,09
#BS,237577,2,2,341767.131,4069919.847,0.8070,8,06
#CS,1222,1492,3E
#RCR,1503,1493,68
#CP,341775.454,4069923.514,05
#BS,237612,2,2,341767.383,4069919.824,0.8097,8,01
#CS,1218,1499,3C
#RCR,1496,1500,6E
#CP,341775.454,4069923.514,#BS,237645,2,2,341767.383,4069919.824,0.8112,8,0F
#CS,1210,1493,3E
#RCR,1494,14.454,4069923.514,05
#BS,237680,2,2,341767.383,4069919.824,0.8126,8,01
#CS,1210,1491,3C
#RCR,1500,1492,6A
#CP,341770F
#BS,237713,2,2,341767.636,4069919.782,0.8159,8,0A
#CS,1210,1491,3C
#RCR,1500,1492,6A
#CP,341775.657170,8,00
#CS,1199,1485,3B
#RCR,1502,1486,6D
#CP,341775.657,4069923.391,0F
#BS,237782,2,2,34176782,0.8203,8,0E
#CS,1199,1482,3C
#RCR,1503,1483,69
#CP,341775.853,4069923.273,08
#BS,237815,2,2,341767.888,4069919.
#CS,1199,1494,3B
#RCR,1511,1495,6D
#CP,341775.853,4069923.273,08
#BS,237849,2,2,341767.888,4069919.759#CS,1189R,1502,1487,6C
#CP,341776.048,4069923.155,0E
#BS,237917,2,2,341768.141,4069919.736,0.8278,8,07
#CS,1189,1479,39
#R503,1480,6A
#CP,341776.048,4069923.155,0E
#BS,237953,2,2,341768.141,4069919.736,0.8299,8,08
#CS,1178,1481
#BS,237988,2,2,341768.394,4069919.731,0.8301,8,03
#CS,1178,1479,37
#RCR,1494,1480,65
#CP,3417042,01
#BS,238021,2,2,341768.394,4069919.731,0.8322,8,07
#CS,1170,1475,33
#RCR,1503,1476,63
#CP,341776.235,4069923#BS,238055,2,2,341768.394,4069919.731,0.8341,8,01
#CS,1170,1477,31
#RCR,1508,1478,66
LP:29.0 IMU:51.0 GG341768.646,4069919.708,0.8358,8,09
#CS,1170,1483,3A
#RCR,1504,1484,69
#CP,3417#BS,238134,2,2,341768.646,4069919.708,0.8362,8,06
#CS,1160,1492,3B
#RCR,1495,1493,66
#WPS,7,341796.12,4069939.07,347.56,4069944.24,341782.39,4069947.36,341765.91,4069943.30,341769.98,4069926.82,341787.10,4069916.48,341795.0,1498,31
#RCR,1494,1499,6D
#CP,341776.626,4069922.806,0E
#BS,238235,2,2,341768.899,4069919.685,#CS,1160,1494,3D
#RCR,1511,1495,6D
#CP,341776.626,4069922.806,0E
#BS,238268,2,2,341768.899,4069919.685,0.8412,8,04
#RCR,1514,1502,67
#CP,341776.862,4069922.663,0D
#BS,238303,2,2,341769.196,4069919.643,0.8439,8,0C
#CS,#RCR,150#CP,341776.862,4069922.663,0D
#BS,238370,2,2,341769.196,4069919.643,0.8461,8,05
#CS,1143,1466,31
#RCR,1503,1466,62CP,341777.091,4069922.525,09
#BS,238406,2,2,341769.493,4069919.619,0.8472,8,0E
#CS,1143,1475,33
#RCR,1501769.493,4069919.619,0.8489,8,06
#CS,1130,1499,35
#RCR,1503,1500,63
#CP,341777.091,4069922.525,02,2,341769.493,4069919.619,0.8496,8,06
#CS,1130,1494,38
#RCR,1503,1495,6E
#CP,341777.327,4069922.382,0C
#BS,238508069919.576,0.8503,8,0C
#CS,1130,1493,3F
#RCR,1500,1494,6C
#CS,1123,1493,3D
#RCR,1494,1498,6C
#CS,1123,1493,3D
#RCR,1495,1493,66
#CP,341777.511,4069922.271,02
#BS,238602,2,2,341770.027,4069919.553,0.8531,8,00
#CS,1123,1494,3A
#RCR,1495,1495,60
#CP,341777.511,4069922.271,02
#BS,238636,2,2,341770.027,4069919.553,0.8538,8,0E
#CS,1115,1491,3A
#RCR,1503,1492,69
#CP,341777.511,4069922.271,02
#BS,238670,2,2,341770.027,4069919.553,0.8542,8,01
#CS,1115,1487,3D
#RCR,1497,1488,6E
#CP,341777.703,4069S,238705,2,2,341770.265,4069919.512,0.8549,8,08
#CS,1115,1493,38
#RCR,1495,1494,61
#CP,341777.703,4069922.155,06
#1770.265,4069919.512,0.8570,8,0C
#CS,1106,1492,3B
#RCR,1503,1493,68
#CP,341777.703,4069922.155,06
#BS,1770.74#CS,1106,1482,3A
#RCR,1495,1483,67
#CP,341778.080,4069921.927,0B
#BS,238842,2,2,341770.740,4069919.447,0.8564,8,08,1485,3A
#RCR,1492,1486,65
#CP,341778.080,4069921.927,0B
#BS,238876,2,2,341770.740,4069919.447,0.8566,8,#CP,341778.176,4069921.869,08
#BS,238911,2,2,341770.858,4069919.427,0.8570,8,0A
#CS,1101,1501,37#CP,341778.176,4069921.869,08
#BS,238944,2,2,341770.858,4069919.427,0.8577,8,0D
#CS,1101,1487,38
#RCR,1509,1488,68341778.176,4069921.869,08
#BS,238979,2,2,341770.858,4069919.427,0.8597,8,0D
#CS,1101,1477,37
#RCR,1504,104
#CS,1101,1488,37
#RCR,1503,1489,63
#CP,341778.464,4069921.695,03
#BS,2390,2,341771.215,4069919.365,0.8613,8,05
#CS,1101,1498,36
#RCR,1503,1498,63
#CP,341778.464,4069921.695,03
#BS,239081,069919.365,0.8620,8,0E
#CS,1101,1482,3D
#RCR,1498,1482,6B
#CP,341778.568,4069921.632,03
#BS,239115,2,2#RCR,1499,1472,65
#CP,341778.568,4069921.632,03
#BS,239148,2,2,341771.333,4069919.326,0.8650,7,00#RCR,1499,1481,69
#CP,341778.568,4069921.632,03
#BS,239182,2,2,341771.333,4069919.326,0.8659,7,0F
#CS,1101,1487,38RCR,1503,1488,62
#WPS,7,341796.12,4069939.07,341787.56,4069944.24,341782.39,4069947.36,341765.91,4069943.3#RCR,1504,1496,6A
#CP,3414,4069921.574,0D
#BS,239283,2,2,341771.452,4069919.305,0.8667,7,01
#CS,1101,1499,37
#RCR,1504,1500,64
#CP,341778.8
#BS,239319,2,2,341771.719,4069919.263,0.8667,7,0E
#CS,1101,1484,3B
#RCR,1505,1485,69
#CP,341778.879,4067,09
#CS,1101,1485,3A
#RCR,1504,1486,6B
#CP,341778.879,4069921.445,0C
#BS,239387,2,2,341771.719.8683,7,03
#CS,1101,1495,3B
#RCR,1503,1496,6D
#CP,341779.085,4069921.320,02
#BS,239421,2,2,341771.986,4069919.240,#CS,1101,1503,35
#RCR,1503,1504,67
#CP,341779.085,4069921.320,02
#BS,239454,2,2,341771.986,4069919.240,0#BS,239489,2,2,341771.986,4069919.240,0.8690,7,01
#CS,1101,141488,68
#CP,341779.469,4069921.088,05
#BS,239523,2,2,341772.461,4069919.157,0.8692,7,00
#CS,1101,1493,3D
#RCR,1511#CP,341779.469,4069921.088,05
#BS,239556,2,2,341772.461,4069919.157,0.8692,7,02
#CS,1101,1491,3F
#RCR,15#BS,239591,2,2,341772.461,4069919.157,0.8693,7,08
#CS,1101,1486,39
#RCR,1502,1487,6C
#CP,341779.#BS,239624,2,2,341772.683,4069919.116,0.8681,7,0D
#CS,1101,1494,3A
#RCR,1503,1495,6E
#CP,341779.650,4069920.978,0A239658,2,2,341772.683,4069919.116,0.8699,7,0F
#CS,1101,1498,36
#RCR,1509,1498,69
#CP,341779.650,4069920.#RCR,1509,1492,63
#CP,341779.736,4069920.927,01
#BS,239726,2,2,341772.787,40699#CS,1101,1487,38
#RCR,1502,1488,63
#CP,341779.736,4069920.927,01
#BS,239760,2,2,341772.787,4069919.095,0.8725,7,0C,3E
#RCR,1496,1491,67
#CP,341779.821,4069920.875,0E
#BS,239795,2,2,341772.891,4069919.075,0.8734,7,00
#CP,341779.821,4069920.875,0E
#BS,239828,2,2,341772.891,4069919.075,0.8744,7,0E
#CS,1101,1491,3F
#CP,341779.821,4069920.875,0E
#BS,239862,2,2,341772.891,4069919.075,0.8744,7,00
#CS,1101,1485,3A
#RCR,1507,1486,6879.917,4069920.817,0E
#BS,239897,2,2,341773.010,4069919.054,0.8755,7,09
#CS,1101,1479,39
#RCR,1505,1480,17,40699239964,2,2,341773.010,4069919.054,0.8765,7,07
#CS,1101,1483,3C
#RCR,1504,1484,69
#CP,341780.079,4069920.719,08
#BS3.217,4069919.032,0.8760,7,03
#CS,1101,1493,3D
#RCR,1503,1494,6F
#CP,341780.079,4069920.719,08
#BS,240#RCR,1504,1501,65
#CP,341780.079,4069920.719,08
#BS,240068,2,2,341773.217,4069919.032,0.8758,7,0736
#RCR,1504,1498,64
#CP,341780.260,4069920.610,0A
#BS,240103,2,2,341773.440,4069918.991,0.8749,7,0E
#CS,1101,1484#RCR,1502,1485,6E
#CP,341780.260,4069920.610,0A
#BS,240136,2,2,341773.440,4069918.991,0.8742,7,03
#CS,11#BS,240170,2,2,341773.440,4069918.991,0.8742,7,01
#CS,1101,1492,3C
#RCR,1502,14780.433,4069920.505,0D
#BS,240205,2,2,341773.663,4069918.968,0.8739,5,0B
#CS,1101,1503,35
#RCR,1504,1504,60
#CP,3405,0D
#BS,240238,2,2,341773.663,4069918.968,0.8741,5,0A
#CS,1101,1504,32
#RCR,1504,1505,61
#WPS,7,3417991,4069943.30,341769.98,4069926.82,341787.10,4069916.48,341795.66,4069911.31,56
#CP,341780.433,4066,5,02
#CS,1101,1503,35
#RCR,1505,1504,61
#CP,341780.637,4069920.382,02
#BS,240339,2,2,341773.915,4069918.926,0.87#CS,1101,1490,3E
#RCR,1496,1491,67
#CP,341780.637,4069920.382,02
#BS,240372,2,2,341773.915,4069918.926,001,1485,,62
#CP,341780.859,4069920.248,03
#BS,240440,2,2,341774.182,4069918.866,0.8788,5,06
#CS,1101,1479,39
#RCR,1497,148
#CP,341780.859,4069920.248,03
#BS,240476,2,2,341774.182,4069918.866,0.8782,5,09
#CS,1101,1482,3D
#RCR,#BS,240511,2,2,341774.434,4069918.824,0.8791,5,05
#CS,1101,1480,3F
#RCR,1504,1481,6C
#CS,1101,1480,3F
#RCR,1511,1499,61
#CP,341781.062,4069920.125,0A
#BS,240592,2,2,341774.434,4069918.824,0.8802,5,0B
#CS,1101,1499,37
#RCR,1510,1500,61
#CP,341781.276,4069919.996,07
#BS,240625,2,2,341774.701,4069918.782,0.8805,5,05
#CS,1101,1498,36
#RCR,1502,1498,62
#CP,341781.276,4069919.996,07
#BS,240659,2,2,341774.701,4069918.782,0.8807,5,0C
#CS,1101,1494,3A
#RCR,1500,1495,6D
#CP,341781.276,4069919.996,07
#BS,240694,2,2,341774.701,4069918.782,0.8802,5,08
#CS,1101,1502,34
#RCR,1500,1503,63
#CP,341781.449,4069919.891,0B#CS,1101,1498,36
#RCR,1501,1499,60
#CP,341781.449,4069919.891,0B
#BS,240761,2,2,341774.924,40699#CS,1101,1496,38
#RCR,1503,1497,6C
#CP,341781.449,4069919.891,0B
#BS,240796,2,2,341774.924,4069918.760,0.8795,5,0FCS,1101,1495,3B
#RCR,1495,1496,63
#CP,341781.862,4069919.642,0E
#BS,240829,2,2,341775.459,4069918.713,0.#RCR,14#CP,341781.862,4069919.642,0E
#BS,240898,2,2,341775.459,4069918.713,0.8774,5,03
#CS,1101,1490,3E
#RCR,1490,1491,61#CP,341781.958,4069919.584,0F
#BS,240934,2,2,341775.578,4069918.692,0.8770,5,0A
#CS,1101,1493,3D
#RCR,14#BS,240967,2,2,341775.578,4069918.692,0.8770,5,0C
#CS,1101,1491,3F
#RCR,1498,1492,6A
#CP,341782.#BS,241002,2,2,341775.682,4069918.690,0.8769,5,0B
#CS,1101,1500,36
#RCR,1494,1501,6D
#CP,341782.035,4069919.537,0635,2,2,341775.682,4069918.690,0.8770,5,07
#CS,1101,1502,34
#RCR,1499,1503,62
#CP,341782.035,4069919.537,CR,1503,1495,6E
LP:30.0 IMU:51.0 GGA:11.0 RC1:30.0 RC2:30.0
#CP,341782.120,4069,241115,2,2,341775.786,4069918.670,0.8762,5,0C
#CS,1101,1487,38
#RCR,1509,1488,68
#CP,341782.120,4069919.486,08
#B75.786,4069918.670,0.8758,5,0D
#CS,1101,1487,38
#RCR,1506,1488,67
#CP,341782.120,4069919.486,08
#BS,241#RCR,1494,1490,64
#CP,341782.275,4069919.393,08
#BS,241217,2,2,341775.994,4069918.666,0.8769,5,0C,3B
#RCR,1495,1485,61
#CP,341782.275,4069919.393,08
#BS,241250,2,2,341775.994,4069918.666,0.8765,5,03
#CS,1101,148#RCR,1495,1488,6C
#CP,341782.275,4069919.393,08
#BS,241284,2,2,341775.994,4069918.666,0.8776,5,08
#CS,117.10,4069916.48,341795.66,,4069919.283,0F
#BS,241319,2,2,341776.216,4069918.625,0.8779,5,07
#CS,1101,1488,37
#RCR,1509,1489,69
#CP,341782.456,4069919.283,0F
#BS,241391,2,2,341776.216,4069918.625,0.8758,5,04
#CS,1101,1501,37
#RCR,1510,1502,63
#2,341776.424,4069918.584,0.8751,5,0A
#CS,1101,1499,37
#RCR,1508,1500,68
#CP,341782.626,4069919.1458,2,2,341776.424,4069918.584,0.8756,5,07
#CS,1101,1500,36
#RCR,1496,1501,6F
#CP,341782.626,4069919.180,0A
#BS,24424,4069918.584,0.8748,5,0F
#CS,1101,1499,37
#RCR,1495,1500,6D
#CP,341782.796,4069919.078,06
#BS,241527CP,341782.796,4069919.078,06
#BS,241561,2,2,341776.631,40699138
#RCR,1501,1488,60
#CP,341782.796,4069919.078,06
#BS,241595,2,2,341776.631,4069918.543,0.8730,5,0A
#CS,1101,1495#RCR,1496,1496,60
#CP,341782.985,4069918.963,08
#BS,241629,2,2,341776.854,4069918.483,0.8735,5,0B
#CS,1169918.963,08
#BS,241662,2,2,341776.854,4069918.483,0.8741,5,07
#CS,1101,1498,36
#RCR,1509,1499,6.985,4069918.963,08
#BS,241697,2,2,341776.854,4069918.483,0.8732,5,09
#CS,1101,1503,35
#RCR,1509,1504,6D
#CP,34178,07
#BS,241731,2,2,341777.062,4069918.461,0.8735,5,03
#CS,1101,1503,35
#RCR,1500,1504,64
#CP,341783.14#CP,341783.148,4069918.865341777.062,4069918.461,0.8742,5,01
#CS,1101,1495,3B
#RCR,1502,1496,6C
#CP,341783.318,4069918.763,09
#BS,241835,2,218.420,0.8737,5,06
#CS,1101,1493,3D
#RCR,1505,1494,69
#CP,341783.318,4069918.763,09
#BS,241868,2,2,3417#RCR,1518,1503,6A
#CP,341783.318,4069918.763,09
#BS,241903,2,2,341777.269,4069918.420,0.8753,5,00#RCR,1511,1491,69
#CP,341783.469,4069918.671,0A
#BS,241936,2,2,341777.462,4069918.398,0.8763,5,0C
#CS,1101,1480,3F1506,1481,6E
#CP,341783.469,4069918.671,0A
#BS,241970,2,2,341777.462,4069918.398,0.8760,5,0D
#CS,1101,14.398,0.8765,5,00
#CS,1101,1491,3F
#RCR,1510,1492,6B
#CP,34918.414,05
#BS,242038,2,2,341777.981,4069918.296,0.8755,5,02
#CS,1101,1486,39
#RCR,1506,1487,68
#CP,341783.894,406#BS,242072,2,2,341777.981,4069918.296,0.8749,5,01
#CS,1101,1485,3A
#RCR,1507,1486,68
#CP,341784.046,4069
#CS,1101,1479,39
#RCR,1506,1480,6F
#CP,341784.046,4069918.323,06
#BS,242140,2,2,341778.174,40649,4,01
#CS,1101,1482,3D
#RCR,1505,1483,6F
#CP,341784.046,4069918.323,06
#BS,242174,2,2,341778.174,4069918.274,0.8#CS,1101,1482,3D
#RCR,1506,1482,6D
#CP,341784.131,4069918.271,01
#BS,242209,2,2,341778.278,4069918.254,01784.131,4069918.271,01
#BS,242242,2,2,341778.278,4069918.254,0.8744,4,00
#CS,6D
#CP,341784.205,4069918.227,06
#BS,242277,2,2,341778.367,4069918.233,0.8735,4,0E
#CS,1101,1492,3C
#RCR,1503,1493#CP,341784.205,4069918.227,06
#BS,242310,2,2,341778.367,4069918.233,0.8737,4,0C
#CS,1101,1498,36
#RCR,15#BS,242344,2,2,341778.367,4069918.233,0.8737,4,0D
#CS,1101,1496,38
#RCR,1499,1497,6E
#WPS,7,34177.56,4069944.24,341782.39,4069947.36,341765.91,4069943.30,341769.98,4069926.82,341787.10,4069916.48,341795.66,4069911.456,4069918.213,0.8737,4,04
#CS,1101,1482,3D
#RCR,1497,1482,64
#CP,341784.279,4069918.182,01
#BS,2424441778.6#CS,1101,1499,37
#RCR,1510,1500,61
#CP,341784.438,4069918.086,07
#BS,242516,2,2,341778.649,4069918.173,0.8735,4,00,1503,35
#RCR,1517,1504,62
#CP,341784.438,4069918.086,07
#BS,242550,2,2,341778.649,4069918.173,0.8741,4,#CP,341784.597,4069917.990,02
#BS,242584,2,2,341778.841,4069918.132,0.8748,4,02
#CS,1101,1499,37#CP,341784.597,4069917.990,02
#BS,242617,2,2,341778.841,4069918.132,0.8746,4,05
#CS,1101,1487,38
#RCR,1508,1488,69341784.597,4069917.990,02
#BS,242652,2,2,341778.841,4069918.132,0.8746,4,04
#CS,1101,1474,34
#RCR,1504,102
#CS,1101,1474,34
#RCR,1495,1474,6F
#CP,341784.756,4069917.893,0F
#BS,24272,2,341779.034,4069918.092,0.8756,4,0B
#CS,1101,1483,3C
#RCR,1496,1484,63
#CP,341784.756,4069917.893,0F
#BS,242754069918.092,0.8749,4,0C
#CS,1101,1488,37
#RCR,1495,1489,6D
#CP,341784.918,4069917.795,02
#BS,242787,2,2#RCR,1495,1489,6D
#CP,341784.918,4069917.795,02
#BS,242821,2,2,341779.242,4069918.069,0.8749,4,06#RCR,1491,1501,68
#CP,341784.918,4069917.795,02
#BS,242856,2,2,341779.242,4069918.069,0.8749,4,06
#CS,1101,1492,3C#RCR,1502,1493,69
#CP,341785.295,4069917.568,0D
#BS,242889,2,2,341779.717,4069918.005,0.8744,4,06
#CS,11
#CP,341785.295,4069917.568,0D
#BS,242958,2,2,341779.717,4069918.005,0.8735,4,0D
#CS,1101,1479,39
#RCR,1504,1480,6D
#CP,17.523,00
#BS,242993,2,2,341779.806,4069917.985,0.8723,4,0C
#CS,1101,1479,39
#RCR,1511,1480,69
#CP,341985,0.8721,4,09
#CS,1101,1479,39
#RCR,1505,1480,6C
#CP,341785.454,4069917.472,0C
#BS,243062,2,269917.964,0.8725,4,05
#CS,1101,1482,3D
#RCR,1498,1482,6B
#CP,341785.454,4069917.472,0C
#BS,243095,2,2,341779.910,48,4,00
#CS,1101,1474,34
#RCR,1503,1474,61
#CP,341785.454,4069917.472,0C
#BS,243129,2,2,341779.910,4069#CP,341785.520,4069917.432,0A
#BS,243164,2,2,341779.999,4069917.963,0.8749,4,0E#RCR,1501,1493,6A
#CP,341785.520,4069917.432,0A
#BS,243197,2,2,341779.999,4069917.963,0.8742,4,09
#CS,1101,1495,3B96,6F
#CP,341785.520,4069917.432,0A
#BS,243231,2,2,341779.999,4069917.963,0.8742,4,06
#CS,1101,1495,3B
#BS,243266,2,2,341780.428,4069917.825,0.8748,4,0C
#CS,1101,1496,38
#RCR,1501,1497,6E
#CP,341785.
#BS,243299,2,2,341780.428,4069917.825,0.8741,4,05
#CS,1101,1495,3B
#RCR,1502,1496,6C
#CP,341785.895,4069917.205,0#BS,243333,2,2,341780.428,4069917.825,0.8742,4,07
#CS,1101,1495,3B
#RCR,1509,1496,67
#CP,341785.961,4069#BS,243,0.8753,4,0D
#CS,1101,1484,3B
#RCR,1506,1485,6A
#WPS,7,341796.12,4069939.07,341787.56,4069944.24,341782.39,4069947.341769.98,4069926.82,341787.10,4069916.48,341795.66,4069911.31,56
#CP,341785.961,4069917.165,04
#BS,24343#CP,341786.035,4069917.121,0F
#BS,243504,2,2,341780.606,4069917.804,0.8734,4,09
#CS,1101,1498,36#CP,341786.035,4069917.121,0F
#BS,243537,2,2,341780.606,4069917.804,0.8730,4,0D
#CS,1101,1499,37
#RCR,1507,1500,67#CP,341786.109,4069917.076,02
#BS,243572,2,2,341780.695,4069917.783,0.8727,4,00
#CS,1101,1493,3D
#RCR,150783,0.8728,4,0C
#CS,1101,1484,3B
#RCR,1501,1485,6D
#CP,341786.109,4069917.076#BS,243639,2,2,341780.695,4069917.783,0.8720,4,0B
#CS,1101,1491,3F
#RCR,1500,1492,6A
#CP,341786.258,4069916.986,02,341780.873,4069917.743,0.8714,4,0F
#CS,1101,1501,37
#RCR,1502,1502,60
#CP,341786.258,4069916.986,02
#B3C
#RCR,1504,1493,6F
#CP,341786.258,4069916.986,02
#BS,243741,2,2,341780.873,4069917.743,0.8720,,1486,39
#RCR,1503,1487,6D
#CP,341786.620,4069916.767,08
#BS,243776,2,2,341781.318,4069917.661,0.8714,4,0A
#CS,110#RCR,1499,1480,68
#CP,341786.620,4069916.767,08
#BS,243809,2,2,341781.318,4069917.661,0.8718,4,01
#CS,11,1485,3A
